Sodoku Checker
Written & Designed by Kyle Fagan
CS101-01

5 3   |   7   |      
6     | 1 9 5 |      
  9 8 |       |   6  
------+-------+------
8     |     6 |     3
4     | 8   3 |     1
7     |   2   |     6
------+-------+------
  6   |       | 2 8  
      | 4 1 9 |     5
      |   8   |   7 9

Valid, incomplete Sodoku.

6 3   |   7   | 2    
    6 | 1 9 4 |      
  9 5 |       |   6  
------+-------+------
8     |     6 | 1   3
4     |     3 | 9   1
7     |   2 1 |   3 6
------+-------+------
  6   |   4   | 2 8  
2     | 4 1 9 | 7   5
  1   |   8   | 9 7 3

Invalid Sodoku

5 3 4 | 6 7 8 | 9 1 2
6 7 2 | 1 9 5 | 3 4 8
1 9 8 | 3 4 2 | 5 6 7
------+-------+------
8 5 9 | 7 6 1 | 4 2 3
4 2 6 | 8 5 3 | 7 9 1
7 1 3 | 9 2 4 | 8 5 6
------+-------+------
9 6 1 | 5 3 7 | 2 8 4
2 8 7 | 4 1 9 | 6 3 5
3 4 5 | 2 8 6 | 1 7 9

Valid, complete Sodoku.

